name,twitterHandler,linkTwitter,project,image,note
Vitalik Buterin,@VitalikButerin,,Co-founder Ethereum,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/vitalik%20buterin.jpeg?alt=media,
Changpeng Zhao,@cz_binance,,Founder Binance,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/CZ.jpeg?alt=media,
Michael Saylor,@saylor,,MicroStrategy,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/michael%20saylor.jpeg?alt=media,
Elon Musk,@elonmusk,,CEO of Tesla Motors,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Elon%20Musk.jpeg?alt=media,
Barry Silbert,@BarrySilbert,,CEO of Digital Currency Group,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/barry%20silbert.jpeg?alt=media,
Brian Armstrong,@brian_armstrong,,CEO Coinbase,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/brian%20armstrong.png?alt=media,
Jack Dorsey,@jack,,CEO Square,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jack%20Dorsey.jpeg?alt=media,
Roger Ver,@rogerkver,,Investor ,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Roger%20Ver.jpeg?alt=media,
Chris Larsen,@chrislarsensf,,Co-founder & Executive Chairman of Ripple,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Chris%20Larsen.png?alt=media,
Gavin Wood,@gavofyork,,"Founded Polkadot, Kusama, Ethereum, Parity, Web3 Foundation.",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Gavin%20Wood.jpeg?alt=media,
Mark Cuban,@mcuban,,"American businessman, film producer, investor, and television personality",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Mark%20Cuban.jpeg?alt=media,
Paris Hilton,@ParisHilton,,American media personality and businesswoman,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Paris%20Hilton.jpeg?alt=media,
Andreas Antonopoulos,@aantonop,,"a British-Greek Bitcoin advocate, tech entrepreneur, and author",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Andreas%20Antonopoulos.jpeg?alt=media,
Anthony Pompliano,@APompliano,,Co-founder and partner of Morgan Creek Digital,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Anthony%20Pompliano.jpeg?alt=media,
Caitlin Long,@CaitlinLong_,,the founder and CEO of Custodia Bank.,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Caitlin%20Long.jpeg?alt=media,
Charles Hoskinson,@IOHK_Charles,,Co-Founder of Ethereum. Founder of Cardano,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Charles%20Hoskinson.jpeg?alt=media,
Ashton Kutcher,@aplusk,,American actor and film producer,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ashton%20Kutcher.jpeg?alt=media,
Andre Cronje,@AndreCronjeTech,,"Co-Founder & Architect Fantom. Previously; Founder 
Yearn.finance. Founder Keep3r Network",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Andre%20Cronje.jpeg?alt=media,
Sam Bankman-Fried,Jed McCaleb,,Founder and CEO of Alameda Research and FTX,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/SBF.jpeg?alt=media,
Hayden Adams,@haydenzadams,,Inventor of the Uniswap Protocol,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Hayden%20Adams.jpeg?alt=media,
Juan Benet,@juanbenet,,Founder and CEO of Protocol Labs,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Juan%20Benet.jpeg?alt=media,
Kris Marszalek,@kris_marszalek_ ,,Co-founder and CEO of Crypto.com,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Kris%20Marszalek.jpeg?alt=media,
PlanB,@100trillionUSD,,Creator of the Bitcoin Stock-to-Flow model,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/PlanB.jpeg?alt=media,
Jesse Powell,@jespow,,Co-founder and CEO of Kraken,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jesse%20Powell.jpeg?alt=media,
Ria Bhutoria,@riabhutoria,,Former Director of research at Fidelity Digital Assets,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ria%20Bhutoria.jpeg?alt=media,
Paul Tudor Jones,@ptj_official,,Founder and chief investment officer of Tudor Investment Corporation,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Paul%20Tudor%20Jones.jpeg?alt=media,
Kristin Smith,@KMSmithDC,,Executive director of the Blockchain Association,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/kristin%20smith.jpeg?alt=media,
Sergey Nazarov ,@SergeyNazarov,,"Co-founder and CEO of SmartContract, Co-founder of Chainlink",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Sergey%20Nazarov%20.jpeg?alt=media,
Camila Russo ,@CamiRusso,,"Founder of The Defiant and author of ""The Infinite Machine""",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Camila%20Russo%20.jpeg?alt=media,
Robert Leshner,@rleshner,,Founder and CEO of Compound Labs,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Robert%20Leshner.png?alt=media,
Pieter Wuille ,@pwuille,,"Engineer at Chaincode Labs, Bitcoin Core developer, former co-founder and core engineer of Blockstream",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Pieter%20Wuille%20.jpeg?alt=media,
Bobby Ong ,@bobbyong,,Co-founder and chief operating officer of CoinGecko,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Bobby%20Ong.jpeg?alt=media,
Denelle Dixon ,@DenelleDixon,,CEO and executive director of the Stellar Development Foundation,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Denelle%20Dixon%20.jpeg?alt=media,
Dan Schulman ,@Dan_Schulman,,President and CEO of PayPal,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Dan%20Schulman.jpeg?alt=media,
Dawn Song ,@dawnsongtweets,,Co-founder and CEO of Oasis Labs,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Dawn%20Song%20.jpeg?alt=media,
Dan Morehead ,@dan_pantera,,"Founder, CEO and co-chief investment officer of Pantera Capital",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Dan%20Morehead%20.jpeg?alt=media,
Raoul Pal ,@RaoulGMI,,Co-founder and CEO of Real Vision,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Raoul%20Pal%20.jpeg?alt=media,
Samczsun ,@samczsun,,Security researcher,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Samczsun%20.jpeg?alt=media,
Anil Lulla ,@anildelphi,,Co-founder and chief operating officer of Delphi Digital,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ani%20lLulla%20.jpeg?alt=media,
Ryan Selkis ,@twobitidiot,,Founder and CEO of Messari,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ryan%20Selkis.jpeg?alt=media,
Tyler Winklevoss ,@tyler,,Co-founder and CEO of Gemini,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Tyler%20Winklevoss%20.jpeg?alt=media,
Cameron Winklevoss ,@cameron,,Co-founder and president of Gemini,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Cameron%20Winklevoss%20.png?alt=media,
Sheila Warren ,@sheila_warren,,"Head of data, blockchain and digital assets at the World Economic Forum",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Sheila%20Warren%20.jpeg?alt=media,
Thomas Walton-Pocock,@tomwalpo,,Co-founder and CEO of Aztec,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Thomas%20Walton-Pocock.jpeg?alt=media,
MikeNovogratz,@novogratz,,"Founder, chairman and CEO of Galaxy Digital",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Mike%20Novogratz.jpeg?alt=media,
Elizabeth Stark,@starkness,,Co-founder and CEO of Lightning Labs,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Elizabeth%20Stark.jpg?alt=media,
Alexandre Dreyfus ,@alex_dreyfus,,Founder and CEO of Chiliz and Socios,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Alexandre%20Dreyfus%20.jpeg?alt=media,
Laura Shin,@laurashin,,"Host of ""Unchained"" and ""Unconfirmed""MEDIA",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Laura%20Shin.png?alt=media,
Brendan Eich ,@BrendanEich,,Co-founder and CEO of Brave,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/%40BrendanEich.png?alt=media,
Kathryn Haun ,@katie_haun,https://x.com/katie_haun,General partner of Andreessen Horowitz,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/%40katie_haun.jpeg?alt=media,
Christine Lagarde,@Lagarde,https://x.com/Lagarde,President of the European Central Bank,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Chris%20Larsen.png?alt=media,
David Marcus,@davidmarcus,https://x.com/davidmarcus,CEO & co-founder @Lightspark.,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/David%20Sacks.jpg?alt=media,
Rune Christensen,@RuneKek,https://x.com/RuneKek,Founder of MakerDAO and CEO of the Maker Foundation,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/%40RuneKek.jpeg?alt=media,
Danny Ryan ,@dannyryan,https://x.com/dannyryan,Ethereum 2.0 researcher at Ethereum Foundation,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/%40dannyryan.jpeg?alt=media,
Jed McCaleb,@JedMcCaleb,https://x.com/JedMcCaleb,Co-founder and chief architect at the Stellar Development Foundation,,
xMaki,@0xMaki,https://x.com/0xMaki,Co-founder and core contributor at SushiSwap,,
Joey Krug,@joeykrug,https://x.com/joeykrug,Co-chief investment officer of Pantera Capital and core developer of Augur,,
Willy Woo,@woonomic,https://x.com/woonomic,Independent analyst,,
Stani Kulechov,@StaniKulechov,https://x.com/StaniKulechov,Founder and CEO of AaveDEFI,,
Alex Mashinsky ,@Mashinsky,https://x.com/Mashinsky,"Co-founder, chairman and CEO of Celsius Network",,
WhalePanda,@WhalePanda,https://x.com/WhalePanda,"Twitter influencer and co-host of ""Magical Crypto Friends""",,
Linda Xie,@ljxie,https://x.com/ljxie,Co-founder and managing director of Scalar Capital,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Linda%20Xie.jpg?alt=media,
Alessandro Chiesa,x,x,"Co-founder of Zcash, and co-founder and chief scientist of StarkWare",,
Dan Held,@danheld,https://x.com/danheld,Growth lead at Kraken,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Dan%20Held.jpg?alt=media,
Joshua Frank,@Joshua_Frank_,https://x.com/Joshua_Frank_,Co-founder and CEO of The Tie,,
Yoni Assia ,@yoniassia,https://x.com/yoniassia,Founder and CEO of eToro,,
Tim Draper,@TimDraper,https://x.com/TimDraper,Founder of Draper Associates ,,
Michael Sonnenshein,x,x ,CEO of Grayscale Investments,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Sonnenshein.jpg?alt=media,
Adam Back,@adam3us,https://x.com/adam3us,Co-founder and CEO of Blockstream,,
Spencer Dinwiddie ,@SDinwiddie_25,https://x.com/SDinwiddie_25,Professional basketball player for the Brooklyn Nets,,
Sebastien Borget ,@borgetsebastien,https://x.com/borgetsebastien,"Co-founder and chief operating officer of The Sandbox, and president of the Blockchain Gaming Alliance",,
Scott Melker,x,x,"Host of ""The Wolf of All Streets""",,
Yat Siu ,@ysiu,https://x.com/ysiu,Co-founder and chairman of Animoca Brands,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Yat%20Siu.jpg?alt=media,
Marco Santori ,@msantoriESQ,https://x.com/msantoriESQ,Chief legal officer of Kraken,,
Dan Schatt,@dschatt,https://x.com/dschatt,Co-founder and CEO of Cred,,
Vlad Tenev,@vladtenev,https://x.com/vladtenev,Co-founder and CEO of Robinhood,,
Joseph Lubin,@ethereumJoseph,https://x.com/ethereumJoseph,Founder of ConsenSys and co-founder of Ethereum,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Joseph%20Lubin.jpg?alt=media,
Alex Wilson,x,x,Co-founder of The Giving Block,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Fred%20Wilson.jpg?alt=media,
Michael Anderson,@im_manderson,https://x.com/im_manderson,Co-founder of Framework Ventures,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Michael%20Kong.jpg?alt=media,
Matt Kane,@MattKaneArtist,https://x.com/MattKaneArtist,Artist,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Matt%20Hall.png?alt=media,
Paolo Ardoino ,@paoloardoino,https://x.com/paoloardoino,Chief technology officer of Bitfinex and Tether,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Paolo%20Ardoino%20%F0%9F%A4%96%F0%9F%8D%90.jpg?alt=media,
Kevin Chou,@KevinChou,https://x.com/KevinChou,Co-founder and CEO of Rally,,
Ran Neuner,@cryptomanran,https://x.com/cryptomanran,"Host of ""Crypto Banter"" and CNBC's ""Crypto Trader""",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ran%20Neuner.jpg?alt=media,
Kevin Abosch,@kevinabosch,https://x.com/kevinabosch,Artist,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Kevin%20Rose.jpg?alt=media,
William Shatner,@WilliamShatner,https://x.com/WilliamShatner,"Actor, author, musician and starship captain",,
KiYoung Ju ,@ki_young_ju,https://x.com/ki_young_ju,CEO of CryptoQuant,,
MM Crypto,@MMCrypto,,Crypto Youtuber,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/MMCrypto.jpeg?alt=media,
Crypto Rover,@rovercrc,,Crypto Youtuber,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Crypto%20Rover.jpeg?alt=media,
RobynHD,@TheRobynHD,,Crypto Youtuber,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/RobynHD.jpeg?alt=media,
Hoss,@hoss_crypto,,Crypto Youtuber,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Hoss.jpeg?alt=media,
Julian Hosp,@julianhosp,,Co-founder of Cake DeFi,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Dr.%20Julian%20Hosp.jpg?alt=media,
Naval Ravikant,@naval,,"Investor, Founder of AngelList",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Naval.jpg?alt=media,
Lark Davis,@TheCryptoLark,,Crypto YouTuber,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Lark%20Davis.jpg?alt=media,
Max Keiser,@maxkeiser,,"Host of the ""Keiser Report""",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Max%20Keiser.jpg?alt=media,
Justin Sun,@justinsuntron,,Founder of Tron,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/H.E.%20Justin%20Sun%20%E5%AD%99%E5%AE%87%E6%99%A8.jpg?alt=media,
Ben Armstrong,@Bitboy_Crypto,,"Host of ""BitBoy Crypto""",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/brian%20armstrong.png?alt=media,
Charlie Lee,@SatoshiLite,,Creator of Litecoin,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Charlie%20Lee%20%E2%93%82%EF%B8%8F%F0%9F%95%B8%EF%B8%8F.png?alt=media,
Don Tapscott,@dtapscott,,"CEO of The Tapscott Group, Blockchain Research Institute",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Don%20Tapscott.jpg?alt=media,
Conor Kenny,@ConorKenny,,Crypto YouTuber,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Conor%20Kenny%20%F0%9F%8F%98.jpg?alt=media,
Ivan Liljeqvist,@IvanOnTech,,Founder of Moralis Web3,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ivan%20on%20Tech%20%F0%9F%A5%95%F0%9F%A5%95%F0%9F%AB%90%F0%9F%AB%90%F0%9F%8D%93%20Moralis.png?alt=media,
Peter McCormack,@PeterMcCormack,,"Host of ""What Bitcoin Did""",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Peter%20McCormack%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F.jpg?alt=media,
Meltem Demirors,@Melt_Dem,,CSO at CoinShares,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Meltem%20Demirors.jpg?alt=media,
Spencer Noon,@spencernoon,,"Investor, DTC Capital",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Spencer%20Noon.png?alt=media,
Nicholas Merten,@Nicholas_Merten,,"Host of ""DataDash""",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Nicholas%20Merten.jpg?alt=media,
Santiago Roel Santos,@Santiagoroel,,General Partner at ParaFi Capital,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Santiago%20R%20Santos%20_%20%239159.jpg?alt=media,
Kevin Rose,@kevinrose,,Partner at True Ventures,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Kevin%20Rose.jpg?alt=media,
Marc Andreessen,@pmarca,,Co-founder of Andreessen Horowitz,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Marc%20Andreessen%20%F0%9F%87%BA%F0%9F%87%B8.jpg?alt=media,
Jimmy Song,@jimmysong,,"Bitcoin Developer, Educator",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jimmy%20Song%20(%E1%84%89%E1%85%A9%E1%86%BC%E1%84%8C%E1%85%A2%E1%84%8C%E1%85%AE%E1%86%AB).jpg?alt=media,
Simon Dixon,@SimonDixonTwitt,,CEO & Co-founder of BnkToTheFuture,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Simon%20Dixon.jpg?alt=media,
Jeff Garzik,@jgarzik,,"CEO of Bloq, Bitcoin Developer",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ser%20Jeff%20Garzik.jpg?alt=media,
Chris Dixon,@cdixon,,General Partner at Andreessen Horowitz,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/cdixon.eth.png?alt=media,
Jameson Lopp,@lopp,,Co-founder of Casa,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jameson%20Lopp.jpg?alt=media,
Arianna Simpson,@AriannaSimpson,,General Partner a16z,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/AriannaSimpson.eth.jpg?alt=media,
