name,twitterHandler,linkTwitter,project,image,note
Joseph Young,@iamjosephyoung,,Co-founder at DGV,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Joseph%20Young.png?alt=media,
Cathie Wood,@CathieDWood,,"Founder, CEO and CIO @ARKinvest",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Cathie%20Wood.jpg?alt=media,
Joseph Lubin,@ethereumJoseph,,"Co-founder of @ethereum
Founder of @Consensys
Chairman of @ConsensysMesh",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Joseph%20Lubin.jpg?alt=media,
Stani Kulechov,@StaniKulechov,,Founder and CEO of Aave,,
Marc Andreessen,@pmarca,,Co-founder and general partner of Silicon Valley venture capital firm Andreessen Horowitz,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Marc%20Andreessen%20%F0%9F%87%BA%F0%9F%87%B8.jpg?alt=media,
Ryan Selkis,@twobitidiot,,founder & CEO @messaricrypto,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ryan%20Selkis.jpeg?alt=media,
Jesse Powell,@jespow,,Co-Founder & Chairman @KrakenFX,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jesse%20Powell.jpeg?alt=media,
Andrei Grachev,@ag_dwf,,head of @DWFLabs,,
cdixon.eth,@cdixon,,Managing Partner @a16zcrypto,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/cdixon.eth.png?alt=media,
Michael Arrington,@arrington,,"Founder of TechCrunch, CrunchBase and Arrington Capital",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Michael%20Green.jpg?alt=media,
Sreeram Kannan,@sreeramkannan,,Founder EigenLayer,,
Emin Gün Sirer,@el33th4xor,,Founder and CEO @avalabs,,
Fred Ehrsam,@FEhrsam,,Co-founder of @Paradigm and @Coinbase,,
Brad Garlinghouse,@bgarlinghouse,,CEO at Ripple,,
Andrew Kang,@rewkang,,cofounder and partner of Mechanism Capital,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Andrew%20Kim.jpg?alt=media,
Roaring Kitty,@TheRoaringKitty,,OG Short squeeze,,
Yi He,@heyibinance,,Cofounder of Binance,,
Richard Teng,@_RichardTeng,,CEO at Binance,,
Anatoly Yakovenko,@aeyakovenko,,Founder of Solana,,
Pavel Durov,@durov,,Founder of Ton,,
Sandeep Nailwal,@sandeepnailwal,,Founder of Polygon,,
Dominic Williams,@dominic_w,,Founder of ICP,,
Robbie Ferguson,@0xferg,,Founder of ImmutableX,,
Ed Felten,@EdFelten,,Co-Founder of Offchain Labs,,
Steven Goldfeder,@sgoldfed,,Co-Founder of Offchain Labs,,
Harry Kalodner,@hkalodner,,Co-Founder of Offchain Labs,,
Sam Altman,@sama,,"CEO Open AI, Founder of Worldcoin",,
Arthur Hayes,@CryptoHayes,,Co-Founder of BitMEX & CIO @Maelstromfund,,
Willy Woo,@woonomic,,A Bitcoin analyst,,
Erik Voorhees,@ErikVoorhees,,"Founder of Venice.ai, Founder of ShapeShift",,
Arthur,@Arthur_0x,,Founder & CIO @DeFianceCapital,,
Integrated Kyle e/acc,@KyleSamani,,Managing Partner @multicoincap,,
Jesse Walden,@jessewldn,,Member of VariantFund,,
Tommy,@Shaughnessy119,,Co-Founder @Delphi_Digital,,
wishful cynic,@EvgenyGaevoy,,founder and CEO @wintermute_t,,
richerd.eth,@richerd,,Co-Founder ManiFold,,
Michael Egorov,@newmichwill,,Founder Curve Finance,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Michael%20Moro.jpg?alt=media,
Darren Lau,@Darrenlautf,,Founder of Daily Ape,,
Tarun Chitra,@tarunchitra,,Founder of Convex,,
0xMaki.lens 마키🦇🔊,@0xMaki,,Ex Founder SushiSwap,,
Vance Spencer,@pythianism,,Co-Founder FrameworkVentures,,
sassal.eth/acc 🦇🔊,@sassal0x,,Founder of @thedailygwei,,
icebergy ❄️,@icebergy_,,created @CryptoWhaleBot,,
Dan Robinson,@danrobinson,,coder / lawyer. research at @paradigm,,
Adam Cochran (adamscochran.eth),@adamscochran,,Member of Synthetix,,
Meltem Demirors,@Melt_Dem,,Member of CoinShare,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Meltem%20Demirors.jpg?alt=media,
joseph.eth,"@josephdelong
",,"CTO of AstariaXYZ
Former CTO of Sushi
Former of Ethereum ",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/joseph.eth.jpg?alt=media,
Linda Xie,@ljxie,,"Building @Bountycaster.Co-producer 
@EthereumFilm. Previously co-founder 
@ScalarCapital, product manager 
@Coinbase",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Linda%20Xie.jpg?alt=media,
Matt Huang,@matthuang,,Cofounder of Paradigm,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Matt%20Huang.jpg?alt=media,
Jason Choi,@mrjasonchoi,,"Co-founder Tangent, Ex General Partner of The Spartan Group",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jason%20Choi.jpg?alt=media,
Haseeb ,@hosseeb,,Managing partner of Dragonfly,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Haseeb%20%EF%BC%9E_%EF%BC%9C.jpg?alt=media,
Larry Cermak,@lawmaster,,CEO of The Block. ,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Larry%20Cermak.jpg?alt=media,
Frank Chaparro,@fintechfrank,,Director of TheBlock,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Frank%20Chaparro.jpg?alt=media,
Mayne,@Tradermayne,,Founder - @breakoutprop,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Mayne.jpg?alt=media,
DavidHoffman.eth/acc,@TrustlessState,,The chaotic side of @Banklesshq,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/DavidHoffman.eth_acc%F0%9F%A6%87%F0%9F%94%8A.jpg?alt=media,
Furkan Yildirim,@FurkanCCTV,,Founder CoinCheck TV & @MakroVisionDE,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Furkan%20Yildirim.jpg?alt=media,
Dan Held,@danheld,,"Investing in Bitcoin DeFi, Advisor at Trust Machines",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Dan%20Held.jpg?alt=media,
Preston Pysh,@PrestonPysh,,Cofounder of TIP. GP@egodeathcapital,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Preston%20Pysh.jpg?alt=media,
Robert ₿reedlove,@Breedlove22,,"Creator of The ""What is Money?"" ",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Robert%20%E2%82%BFreedlove.jpg?alt=media,
Alex Svanevik ,@ASvanevik,,CEO of Nansen,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Alex%20Svanevik%20%F0%9F%90%A7.jpg?alt=media,
Kain,@kaiynne,,Founder of Synthetix,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/kain%20%F0%9F%8D%8A.png?alt=media,
Miles Deutscher,@milesdeutscher,,Defi & Crypto Analyst,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Miles%20Deutscher.jpg?alt=media,
Sheldon the Sniper,@Sheldon_Sniper,,Youtuber: Crypto Banter,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Sheldon%20The%20Sniper.jpg?alt=media,
Suhail,@Suhail,,Founder of PlayGround and MixPanel,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Suhail.jpg?alt=media,
Patrick Collison,@patrickc,,CEO of Striple,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Patrick%20Collison.jpg?alt=media,
John Collison,@collision,,Co-Founder of Striple,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/John%20Collison.jpg?alt=media,
Reid Hoffman,@reidhoffman,,Co-founder Linkedln,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Reid%20Hoffman.jpg?alt=media,
"benahorowitz.eth
",@bhorowitz,,co-founder and general partner at az16,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/benahorowitz.eth.jpg?alt=media,
Bill Gurley,@bgurley,,Venture capitalist and a general partner at Benchmark,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Bill%20Gurley.jpg?alt=media,
"david friedberg
",@friedberg,,"Founder and CEO of The Production Board,",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/david%20friedberg.jpg?alt=media,
Bill Ackman,@BillAckman,,CEO Pershing Square,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Bill%20Ackman.jpg?alt=media,
Howard Marks,@HowardMarksBook,,"Co-Chairman & Co-Founder of Oaktree
",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Howard%20Marks.jpg?alt=media,
Ray Dalio,@RayDalio,,Founder of Bridgewater Associates,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ray%20Dalio.jpg?alt=media,
Chamath Palihapitiya,@chamath,,"CEO of SocialCapital
",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Chamath%20Palihapitiya.jpg?alt=media,
Jessica Livingston,@jesslivingston,,Co-founder and partner at Y Combinator,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jessica%20Livingston.jpg?alt=media,
Ryan Hoover,@rrhoover,,"Founder of  Product Hunt
",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ryan%20Hoover.jpg?alt=media,
"tobi lutke
",@tobi,,CEO of Shopify,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/tobi%20lutke.jpg?alt=media,
David Sacks,@DavidSacks,,Co-founder and general partner at Craft Ventures,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/David%20Sacks.jpg?alt=media,
Brad Gerstner,@altcap,,Founder - Altimeter Capital. ,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Brad%20Gerstner.jpg?alt=media,
"Keith Rabois
",@rabois,,"Entrepreneur, Investor, Ex Paypal, Linkedln, Square",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Keith%20Rabois.jpg?alt=media,
"Orlando Bravo
",@OrlandoBravoTB,,"Co-founder of  Thoma Bravo
",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Orlando%20Bravo.jpg?alt=media,
Patrick OShaughnessy,@patrick_oshag,,CEO of O'Shaughnessy Asset Management (OSAM),https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Patrick%20OShaughnessy.jpg?alt=media,
"Morgan Housel
",@morganhousel,,"Partner at The Collaborative Fund, ",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Morgan%20Housel.jpg?alt=media,
Ian Cassel,@iancassel,,Founder of MicroCapClub,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ian%20Cassel.png?alt=media,
David Rosenberg,@EconguyRosie,,Founder and President of Rosenberg Research & Associates Inc.,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/David%20Rosenberg.png?alt=media,
Jamin Ball,@jaminball,,Partner at Altimeter,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jamin%20Ball.jpg?alt=media,
Puru Saxena,@saxena_puru,,Founder of AlphaTarget,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Puru%20Saxena.jpg?alt=media,
Thanh Le - thanh.c98,@imlethanh98,,Founder of Ninety Eight,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Thanh%20Le%20-%20thanh.c98.jpg?alt=media,
Vinh The Nguyen,@drofin69,,CEO and Founder of Ninety Eight,,
"Danielle DiMartino Booth
",@DiMartinoBooth,,"CEO & Chief Strategist, QI Research LLC,",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Danielle%20DiMartino%20Booth.jpg?alt=media,
TN | Pendle,@tn_pendle,,Co-Founder Pendle,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/TN%20_%20Pendle.png?alt=media,
Luke Gromen,@LukeGromen,,"Founder & President, Forest for the Trees (FFTT)",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Luke%20Gromen.jpg?alt=media,
Michael Green,@profplum99,,Chief Strategist Simplify Asset Management,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Michael%20Green.jpg?alt=media,
Joseph Wang,@FedGuy12,,Operator of Fedguy.com,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Joseph%20Wang.jpg?alt=media,
"Bob Elliott
",@BobEUnlimited,,"
Co-founder of Unlimited Fund",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Bob%20Elliott.jpg?alt=media,
Ev,@ev,,Co-founder Twitter,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ev.jpg?alt=media,
Biz Stone,@biz,,Co-founder Twitter,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Biz%20Stone.jpg?alt=media,
Eric Schmidt,@ericschmidt,,Former Executive Chairman & CEO of Schmidt Foundation,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Eric%20Schmidt.jpg?alt=media,
Ran Neuner,@cryptomanran,,"CNBC Crypto Trader , Founder Crypto Banter",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ran%20Neuner.jpg?alt=media,
Michaël van de Poppe,@CryptoMichNL,,CIO & Founder MN Trading Consultancy,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Michae%CC%88l%20van%20de%20Poppe.jpg?alt=media,
Benjamin Cowen,@intocryptoverse,,Founder of Into The Cryptoverse,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Benjamin%20Cowen.jpg?alt=media,
Nebraskangooner,@Nebraskangooner,,"Advisor of BingX and Amino Rewards
 ",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Nebraskangooner.jpg?alt=media,
Edgy - The DeFi Edge 🗡️,@thedefiedge,,Defi & Crypto Analyst,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Edgy%20-%20The%20DeFi%20Edge%20%F0%9F%97%A1%EF%B8%8F.jpg?alt=media,
ZachXBT,@zachxbt,,On-chain investigator,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/ZachXBT.jpg?alt=media,
Jack Niewold,@JackNiewold,,"Founder of  Crypto Pragmatist
",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jack%20Niewold%20%F0%9F%AB%A1.jpg?alt=media,
Raj Gokal,@rajgokal,,Co Founder of Solana,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/raj%20%F0%9F%96%A4.jpg?alt=media,
Kelvin Koh,@SpartanBlack_1,,"Founding Partner The Spartan Group
",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Kelvin%20Koh.jpg?alt=media,
tuba,@0xtuba,,CEO of Psyops Capital,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/tuba%20%F0%9F%A6%88.jpg?alt=media,
Jeremy Allaire,@jerallaire,,Co-Founder & CEO of Circle,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jeremy%20Allaire.jpg?alt=media,
Evan Sui,@EvanWeb3,,Co-Founder & CEO of Mysten Lab,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/evan.sui.jpg?alt=media,
Kostas Kryptos,@kostascrypto,,Co-Founder Mysten Labs,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Kostas%20Kryptos.jpg?alt=media,
Mo Shaikh 🌐 aptOS,@moshaikhs,,Co-Founder Aptos Labs,,
avery.apt,@AveryChing,,Co-founder & CTO of Aptos,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/avery.apt%20%F0%9F%8C%90.jpg?alt=media,
Will,@WClementeIII,,"Co-founded of Reflexivity Research
",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Will.jpg?alt=media,
Brock Pierce,@brockpierce,,Co-founder of Tether,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Brock%20Pierce.jpg?alt=media,
Gavin Andresen,@gavinandresen,,Bitcoin Early Contributor,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Gavin%20Andresen.jpg?alt=media,
"Chris Burniske
",@cburniske,,"Co-Founder & Partner of Placeholder VC
",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Chris%20Burniske.jpg?alt=media,
Tushar Jain,@TusharJain_,,Co-Founder & Managing Partner of Multicoin Capital,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Tushar%20Jain.jpg?alt=media,
Ari Paul ⛓️,@AriDavidPaul,,CIO/Founder of BlockTower Capital.   ,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ari%20Paul%20%E2%9B%93%EF%B8%8F.jpg?alt=media,
nic carter,@nic__carter,,General partner at Castle Island Ventures,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/nic%20carter.jpg?alt=media,
Marty Bent,@MartyBent,,Founder  of TFTC,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Marty%20Bent.jpg?alt=media,
Sahil Lavingia,@shl,,Founder and CEO of Gumroad,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Sahil%20Lavingia.jpg?alt=media,
Loi Luu,@loi_luu,,Founder of Kyber Network,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Loi%20Luu.jpg?alt=media,
Will Warren,@willwarren,,Co-founder  0xProject &  matcha,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Will%20Warren%20%F0%9F%8D%B5.jpg?alt=media,
Rekt Fencer,@rektfencer,,Founder of X DAO,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Rekt%20Fencer.jpg?alt=media,
Alex Atallah,@xanderatallah,,"Co-founder, CTO of OpenSea",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Alex%20Atallah.png?alt=media,
Sergej Kunz,@deacix,,Co-Founder of 1Inch,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Sergej%20Kunz.jpg?alt=media,
ve8020Fernando | Balancer,@fcmartinelli,,CEO & Founder of Balancer Labs,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/ve8020Fernando%20_%20Balancer%20%F0%9F%A6%87.jpg?alt=media,
Jack Lu,@0xLeoInRio,,CEO & Co- founder Magic Eden,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jack%20Lu.jpg?alt=media,
Eli Ben-Sasson,@EliBenSasson,,CEO & Founder StarkWare LTD,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Eli%20Ben-Sasson.jpg?alt=media,
Optimist Prime,@jinglejamOP,,Founder of Optimist ,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Optimist%20Prime.jpg?alt=media,
gnobody,@jaekwon        ,,Founder of Cosmos,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/gnobody.jpg?alt=media,
Arthur B. 🌮,@ArthurB,,Founder of Tezos,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Arthur%20B.%20%F0%9F%8C%AE.jpg?alt=media,
Daniel Larimer,@bytemaster7,,Founder of EOS,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Daniel%20Larimer.jpg?alt=media,
zooko,@zooko,,Founder of Zcash,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/zooko%F0%9F%9B%A1%F0%9F%A6%93%F0%9F%A6%93%F0%9F%A6%93%20%E2%93%A9.jpg?alt=media,
