name,twitterHandler,linkTwitter,project,image,note
David Sønstebø,@DavidSonstebo,,Founder of IOTA,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/David%20S%C3%B8nsteb%C3%B8.jpg?alt=media,
Riccardo Spagni,@fluffypony,,Ex Lead Maintainer of Monero (XMR),https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Riccardo%20Spagni.jpg?alt=media,
trungfinity.ron,@trungfinity,,Founder of Axe Ininity & Ronnin Network,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/trungfinity.ron.jpg?alt=media,
Gabby Dizon | YGG,@gabusch,,Founder of YGG,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Gabby%20Dizon%20_%20YGG%20%F0%9F%9B%A1%EF%B8%8F%E2%9A%94%EF%B8%8F.jpg?alt=media,
Jordan Fish,@JordanFish,,Contributor of Lido DAO,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/jordan%20fish.jpg?alt=media,
Mustafa Al-Bassam,@musalbas,,Co-Founder of Celestia,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Mustafa%20Al-Bassam.png?alt=media,
Chad Barraford,@cbarraford,,Lead Developer of THORChain,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Chad%20Barraford.jpg?alt=media,
Gracy Chen,@GracyBitget,,CEO of Bitget Token,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Gracy%20Chen%20%40Bitget.jpg?alt=media,
Humayun,@HMsheikh4,,CEO & Founder of Fetch.ai,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Humayun.jpg?alt=media,
Matthew Ball,@ballmatthew,,"Entrepreneur, advisor, angel investor ",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Matthew%20Ball.jpg?alt=media,
Silvio Micali,@silviomicali,,Founder of Algorand,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Silvio%20Micali.jpg?alt=media,
Jason Brink aka BitBender,@BitBenderBrink,,"Founder at LFG Incorporated, Advisor at GALA ",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jason%20Brink%20aka%20BitBender.jpg?alt=media,
Aleksander Larsen,@psycheout86,,Co-Founder and COO of Axie Infinity,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Psycheout.ron.jpg?alt=media,
Ben Goertzel,@bengoertzel,,CEO of SingularityNET,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ben%20Goertzel.png?alt=media,
Antonio Juliano,@AntonioMJuliano,,Founder and CEO of dYdX,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Antonio%20_%20dYdX.jpg?alt=media,
Gilbert Verdian,@gverdian,,Founder and CEO of Quant,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Gilbert%20Verdian.jpg?alt=media,
Alex Blania,@alexblania,,Co-Founder and CEO of Worldcoin,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Alex%20Blania.jpg?alt=media,
Arthur Madrid,@arthurmadrid,,Co-Founder and CEO of The Sandbox,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Arthur%20Madrid.jpg?alt=media,
Da Hongfei,@dahongfei,,Co-Founder of Neo,,
Beniamin Mincu,@beniaminmincu,,Co-Founder and CEO of MultiversX (EGLD),https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Beniamin%20Mincu%20_%20Sovereign%20Chains%20%F0%9F%96%A5%20_%20e_acc%20%F0%9F%94%A5%F0%9F%9B%A0%EF%B8%8F.jpg?alt=media,
Fred Wilson,@fredwilson,,Managing Partner at Union Square Ventures,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Fred%20Wilson.jpg?alt=media,
Balaji,@balajis,,Former CTO of Coinbase,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Balaji.jpg?alt=media,
Spencer Bogart,@CremeDeLaCrypto,,General Partner at Blockchain Capital,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Spencer%20Bogart.jpg?alt=media,
Michael Seibel,@mwseibel,,Partner at Y Combinator,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Michael%20Seibel.jpg?alt=media,
andrew chen,@andrewchen,,"General partner at Andreessen Horowitz (a16z),",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/andrew%20chen.jpg?alt=media,
9GAGCEO ❤️ Memecoin,@9gagceo,,"CEO of 9GAG, Memeland",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/9GAGCEO%20%E2%9D%A4%EF%B8%8F%20Memecoin.jpg?alt=media,
The Hound,@TheFudHound,,Prez @ Blockchain Dev Shop ,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/The%20Hound%20%F0%9F%90%BA.jpg?alt=media,
Rick Rieder,@RickRieder,, CIO of BlackRock,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Rick%20Rieder.jpg?alt=media,
Wu Blockchain,@WuBlockchain,,Crypto Reporter,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Wu%20Blockchain.jpg?alt=media,
Sonnenshein,@Sonnenshein,,CEO of GrayScale,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Sonnenshein.jpg?alt=media,
Mance Harmon,@ManceHarmon,,Founder of Hedera (HBAR),https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Mance%20Harmon.jpg?alt=media,
Peter Yan,@PeterYan,,Founder of Mantle,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Peter%20Yan.png?alt=media,
Jules Urbach,@julesurbach,,Founder of Render,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jules%20Urbach.jpg?alt=media,
Muneeb Ali,@muneeb,,Founder of Stacks,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/muneeb.btc.jpg?alt=media,
Sunny Lu,@sunshinelu24,,CEO & Founder of VeChain,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Sunny%20LU%20%40vechain.jpg?alt=media,
Eric Chen,@ericinjective,,Founder of Injective,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Eric%20Chen.jpg?alt=media,
Mitch Liu,@mitchliu,,Founder of Theta,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Mitch%20Liu%20_%20Theta%20Network.jpg?alt=media,
Julian ,@juliankoh,,Founder of Aevo,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Julian%20%F0%9F%A4%B9.jpg?alt=media,
meow 喵,@weremeow,,Founder of Jupiter,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/meow%20%E5%96%B5.jpg?alt=media,
Jeff,@jeffdfeng,,Co-Founder of Sei,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jeff.jpg?alt=media,
Jay,@jayendra_jog,,Co-Founder of Sei,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jay.jpg?alt=media,
Frank,@frankdegods,,Founder of Degod,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Frank.jpg?alt=media,
G | Ethena,@leptokurtic_,,Founder of Ethena,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/G%20_%20Ethena.jpg?alt=media,
Evan Shapiro,@evanashapiro,,Founder of MINA,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Evan%20Shapiro.jpg?alt=media,
Ari Meilich,@arimeilich,,Founder of Decentraland,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ari%20Meilich.jpg?alt=media,
Stefan George,@StefanDGeorge,,Founder of Gnosis,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Stefan%20George%20%F0%9F%A6%89.jpg?alt=media,
Martin Köppelmann,@koeppelmann,,Co-founder Gnosis,,
Miguel Morel,@RealMiguelMorel,,CEO & Founder of Arkham,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Miguel%20Morel.jpg?alt=media,
Johnny_KuCoin,@lyu_johnny,,CEO of KuCoin,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Johnny_KuCoin.jpg?alt=media,
Eric Demuth,@eric_demuth,,Co-Founder and CEO of Bitpanda,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Eric%20Demuth.jpg?alt=media,
Leon Li,@LeonHuobi,,Founder of Huobi,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Leon%20Li.jpg?alt=media,
Ciara Sun,@Crypto_Ciara,,"Former Head of Listing & Blockchain Investments 
of HuobiGlobal",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ciara%20Sun.jpg?alt=media,
Paolo Ardoino,@paoloardoino,,CEO of Tether and CTO of Bitfinex,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Paolo%20Ardoino%20%F0%9F%A4%96%F0%9F%8D%90.jpg?alt=media,
Michael Moro,@michaelmoro,,CEO of Genesis Trading,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Michael%20Moro.jpg?alt=media,
David Schwartz,@joelkatz,,CTO of Ripple,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/David%20_JoelKatz_%20Schwartz.jpg?alt=media,
Yves La Rose,@BigBeardSamurai,,CEO of EOS,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Yves%20La%20Rose.jpg?alt=media,
Crypto Eri ,@sentosumosaba,,"Crypto Analyst, Youtuber (Japan)",,
Evan Van Ness,@evan_van_ness,,Chief Decentralization Officer  of Ethereum,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Evan%20Van%20Ness%20%F0%9F%A7%89.jpg?alt=media,
Nick.eth,@nicksdjohnson,,Lead developer of ENS & Ethereum Foundation,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/nick.eth.jpg?alt=media,
Péter Szilágyi (karalabe.eth),@peter_szilagyi,,Team lead at Ethereum,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Pe%CC%81ter%20Szila%CC%81gyi%20%28karalabe.eth%29.jpg?alt=media,
Garga.eth (Greg Solano),@CryptoGarga,,Co Founder of Yuga Labs,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Garga.eth%20%28Greg%20Solano%29%20%F0%9F%8D%8C.jpg?alt=media,
GordonGoner.eth (Wylie Aronow) ,@GordonGoner,,Co Founder of Yuga Labs,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/GordonGoner.eth%20%28Wylie%20Aronow%29%20%F0%9F%8D%8C.jpg?alt=media,
ZAGABOND,@ZAGABOND,,Founder of Azuki & 0xProject,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/ZAGABOND.ETH.jpg?alt=media,
steamboy,@steamboy33,,"Co-creator of Azuki, Former Character Art Director of OverWatch ",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/steamboy.jpg?alt=media,
Matt Hall,@MattHall2000,,Co-Founder of CryptoPunks,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Matt%20Hall.png?alt=media,
Kevin Rose,@kevinrose,,Partner of True Ventures,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Kevin%20Rose.jpg?alt=media,
Justin Mezzell,@JustinMezzell,,Creative Director of Yuga Labs,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Justin%20Mezzell%20%28%F0%9F%A5%83%2C%F0%9F%A6%89%29.jpg?alt=media,
Burnt Toast,@burnttoast,,Co-Founder and Artist of Doodles,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/burnt%20toast.jpg?alt=media,
Jordan Castro,@poopie,,Co-Founder of Doodles,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/9GAGCEO%20%E2%9D%A4%EF%B8%8F%20Memecoin.jpg?alt=media,
Evan Keast,@evankeast,,Co-Founder of Doodles,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/evan%20%F0%9F%8C%B7.jpg?alt=media,
Brenden Mulligan,@mulligan,,Founder of Premint,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Brenden%20Mulligan.jpg?alt=media,
DonAlt,@CryptoDonAlt,,"Crypto Trading Analyst, Youtuber",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/DonAlt.png?alt=media,
Hsaka,@HsakaTrades,,Crypto Trading Analyst,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Hsaka.jpg?alt=media,
KALEO,@CryptoKaleo,,Co-founder LegArt,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/K%20A%20L%20E%20O.jpg?alt=media,
RookieXBT,@RookieXBT,,Crypto Trading Analyst,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/RookieXBT%20%F0%9F%A7%B2.jpg?alt=media,
Kevin O'Leary aka Mr. Wonderful,@kevinolearytv,,Chairman of O’Leary Ventures and Beanstox,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Kevin%20O_Leary%20aka%20Mr.%20Wonderful.jpg?alt=media,
Coin Bureau,@coinbureau,,"Crypto Influencer, Youtuber",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Coin%20Bureau.jpg?alt=media,
Gary Vaynerchuk,@garyvee,,"CEO of Vaynermedia, Creator of veefriends",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Gary%20Vaynerchuk.jpg?alt=media,
beeple,@beeple,,NFT Artist,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/beeple.jpg?alt=media,
Alex Becker,@ZssBecker,,"Founder of Hyros, Neo Tokyo",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Alex%20Becker%20%F0%9F%8D%8A%F0%9F%8F%86%F0%9F%A5%87.jpg?alt=media,
Paul Graham,@paulg,,Co-Founder of Y Combinator,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Paul%20Graham.jpg?alt=media,
"Coach, JV",@Coachjv_,,CEO of 3T Warrior Academy,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Coach%2C%20JV.jpg?alt=media,
Brian jung,@thebrianjung,,Crypto Youtuber,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Brian%20jung.jpg?alt=media,
Layah Heilpern,@LayahHeilpern,,"Journalist, Crypto Youtuber",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Layah%20Heilpern.jpg?alt=media,
Double Top,@doubletop_io,,CIS crypto KOL,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/DOUBLETOP.jpg?alt=media,
Crypto Casey,@cryptocasey,,Crypto Youtuber,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Crypto%20Casey.jpg?alt=media,
Girl Gone Crypto,@girlgone_crypto,,Host of Crypto Minute,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Girl%20Gone%20Crypto.jpg?alt=media,
The Moon,@TheMoonCarl,,Founder of CryptoJobs,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/The%20Moon.jpg?alt=media,
Altcoin Daily,@AltcoinDailyio,,Crypto Youtuber,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Altcoin%20Daily.png?alt=media,
David Gokhshtein,@davidgokhshtein,,Founder of Gokhshtein,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/David%20Gokhshtein.jpg?alt=media,
Crypto Jack,@cryptojack,,"Crypto youtuber, Founder of Maker Spot",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/CryptoJack.jpg?alt=media,
Daan Crypto Trades,@DaanCrypto,,Crypto youtuber,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Daan%20Crypto%20Trades.jpg?alt=media,
Wendy O,@CryptoWendyO,,Crypto youtuber,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Wendy%20O.jpg?alt=media,
Pranksy,@pranksy,,Founder of NFTBoxes,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Pranksy%20%F0%9F%93%A6.jpg?alt=media,
il Capo Of Crypto,@CryptoCapo_,,Crypto analyst,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/il%20Capo%20Of%20Crypto.jpg?alt=media,
Travladd Crypto,@OfficialTravlad,,Co-founder of Kingfinance,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Travladd%20Crypto.jpg?alt=media,
Ash Crypto,@Ashcryptoreal,,"Crypto trader sharing market insights, personal trading stories, and financial wisdom.",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Ash%20Crypto.jpg?alt=media,
Bitcoin Archive,@BTC_Archive,,Crypto Influencers,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Bitcoin%20Archive.jpg?alt=media,
WIZZ🥷 ( beware scammers ),@CryptoWizardd,,Crypto Influencers,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/WIZZ%F0%9F%A5%B7%20%28%20beware%20scammers%20%29.jpg?alt=media,
Crypto Zombie,@TheCryptoZombie,,Crypto Influencers,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Crypto%20Zombie.jpg?alt=media,
CryptosRus,@CryptosR_Us,,"Crypto Influencers , Founder of Influencer Fight Club",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/CryptosRus.jpg?alt=media,
Manu Terrones Godoy,@KmanuS88,,Crypto Influencers,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Manu%20Terrones%20Godoy.jpg?alt=media,
"Jeremy Hogan
",@attorneyjeremy1,,Partner at Hogan & Hogan,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Jeremy%20Hogan.jpg?alt=media,
John Vallis,@johnkvallis,,Crypto Influencers,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/John%20Vallis.jpg?alt=media,
Davinci Jeremie,@Davincij15,,Crypto Influencers,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Davinci%20Jeremie.jpg?alt=media,
kmoney,@kmoney_69,,Crypto Influencers on Tiktok,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/kmoney.jpg?alt=media,
Farokh (發咯),@farokh,,Co-Founder and President of DASTAN,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Farokh%20%28%E7%99%BC%E5%92%AF%29.jpg?alt=media,
SHELDON EVANS,@SheldonEvans,,Crypto Influencers,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/SHELDON%20EVANS.jpg?alt=media,
Satoshi Stacker,@StackerSatoshi,,Crypto Influencers,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Satoshi%20Stacker.jpg?alt=media,
That Martini Guy,@MartiniGuyYT,,"Crypto Influencers, Founder @MahikiRacing
",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/That%20Martini%20Guy.jpg?alt=media,
Mario Nawfal,@MarioNawfal,,"Crypto Influencers, Host of the Largest Show",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Mario%20Nawfal.jpg?alt=media,
Sjuul | AltCryptoGems,@AltCryptoGems,,"Founder of @AltCryptoTalk, Co-Founder of @KollectAgency",https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Sjuul%20_%20AltCryptoGems.jpg?alt=media,
Coach K Crypto,@Coachkcrypto,,Founder of the Coach K Experience.,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/Coach%20K%20Crypto.jpg?alt=media,
區塊先生 🐡 ⚠️ (rock #58),@mrblocktw,,Crypto Influencers on Youtube,https://firebasestorage.googleapis.com/v0/b/goattap.appspot.com/o/%E5%8D%80%E5%A1%8A%E5%85%88%E7%94%9F%20%F0%9F%90%A1%20%E2%9A%A0%EF%B8%8F%20%28rock%20%2358%29.jpg?alt=media,
